16;L?NGUA PORTUGUESA;An?lise lingu?stica
16;L?NGUA PORTUGUESA;Fatores de textualidade
16;L?NGUA PORTUGUESA;Progress?o textual: a coes?o
16;L?NGUA PORTUGUESA;Progress?o textual: a coer?ncia
16;L?NGUA PORTUGUESA;Interdiscursividade e intertextualidade
16;L?NGUA PORTUGUESA;Procedimentos de apreens?o e compreens?o
16;L?NGUA PORTUGUESA;Linguagem figurada
16;L?NGUA PORTUGUESA;Figuras de linguagem I: rela??es de semelhan?a
16;L?NGUA PORTUGUESA;Figuras de linguagem II: rela??es de implica??o m?tua e de intensidade
16;L?NGUA PORTUGUESA;Figuras de linguagem III: rela??es de oposi??o
16;L?NGUA PORTUGUESA;Figuras de linguagem IV: rela??es de repeti??o e de sonoridade
16;L?NGUA PORTUGUESA;Infer?ncia de temas em textos figurativos
16;L?NGUA PORTUGUESA;Varia??o lingu?stica: vis?es sobre o fen?meno
16;L?NGUA PORTUGUESA;Variedades lingu?sticas: l?ngua e identidade
16;L?NGUA PORTUGUESA;Varia??o situacional: modalidade e registro
16;L?NGUA PORTUGUESA;Estudo das estruturas lingu?sticas: formas, fun??es e valores
16;L?NGUA PORTUGUESA;Classes nominais I: substantivo, adjetivo, artigo e numeral
16;L?NGUA PORTUGUESA;Classes nominais II: pronomes
16;L?NGUA PORTUGUESA;Verbo: formas e propriedades
16;L?NGUA PORTUGUESA;Adv?rbio: valores e fun??es
16;L?NGUA PORTUGUESA;Classes de conex?o I: causalidade, explica??o e oposi??o
16;L?NGUA PORTUGUESA;Classes de conex?o II: outros valores sem?nticos
16;L?NGUA PORTUGUESA;Literatura e Arte
16;L?NGUA PORTUGUESA;Arte como linguagem
16;L?NGUA PORTUGUESA;G?neros liter?rios cl?ssicos
16;L?NGUA PORTUGUESA;Renascimento art?stico e cultural: ?pica e l?rica de Lu?s de Cam?es
16;L?NGUA PORTUGUESA;Primeiras manifesta??es culturais no Brasil
16;L?NGUA PORTUGUESA;O Barroco: serm?es de Ant?nio
16;L?NGUA PORTUGUESA;Vieira e poesia de Greg?rio de Matos
16;L?NGUA PORTUGUESA;O Arcadismo e a sistematiza??o da literatura brasileira
16;L?NGUA PORTUGUESA;Romantismo: a est?tica rom?ntica
16;L?NGUA PORTUGUESA;Romantismo: Gera??es rom?nticas
16;L?NGUA PORTUGUESA;Romantismo: Prosa rom?ntica brasileira ? Alencar e Manuel Ant?nio de Almeida
16;L?NGUA PORTUGUESA;A est?tica realista
16;L?NGUA PORTUGUESA;A est?tica realista: E?a de Queir?s
16;L?NGUA PORTUGUESA;Vis?o cr?tica da realidade: Machado de Assis
16;L?NGUA PORTUGUESA;O cientificismo e o Naturalismo brasileiro
16;L?NGUA PORTUGUESA;Produ??o de texto
16;L?NGUA PORTUGUESA;Fala e escrita
16;L?NGUA PORTUGUESA;G?neros textuais
16;L?NGUA PORTUGUESA;Tecnologias Digitais da Informa??o e da Comunica??o
16;L?NGUA PORTUGUESA;Redes sociais
16;L?NGUA PORTUGUESA;A linguagem no universo digital
16;L?NGUA PORTUGUESA;P?s-verdade e fake News
16;L?NGUA PORTUGUESA;Introdu??o aos g?neros eletr?nicos
16;L?NGUA PORTUGUESA;?udio e v?deo
16;L?NGUA PORTUGUESA;R?dio e TV
16;L?NGUA PORTUGUESA;Podcast e YouTube
16;L?NGUA PORTUGUESA;Jornais e revistas
16;L?NGUA PORTUGUESA;Diagrama??o e significado
16;L?NGUA PORTUGUESA;Atividades de cria??o
16;L?NGUA PORTUGUESA;L?NGUA INGLESA
16;L?NGUA PORTUGUESA;Text Comprehension: Reading and Understanding Multiple Text Genres
16;L?NGUA PORTUGUESA;"Text Comprehension; Personal and Reflexive Pronouns"
16;L?NGUA PORTUGUESA;"Possessive Adjectives and Pronouns; ?this/that/these/those?; ?One?; ?Ones"
16;L?NGUA PORTUGUESA;"Text Comprehension; Simple Present; Present Continuous"
16;L?NGUA PORTUGUESA;"Simple Future; ?Going to? Future"
16;L?NGUA PORTUGUESA;"Text Comprehension; Simple Past"
16;L?NGUA PORTUGUESA;Past Continuous
16;L?NGUA PORTUGUESA;Past Perfect
16;L?NGUA PORTUGUESA;Text Comprehension, Plural of Nouns
16;L?NGUA PORTUGUESA;Quantifiers
16;L?NGUA PORTUGUESA;"Text Comprehension; Interrogatives"
16;L?NGUA PORTUGUESA;"Text Comprehension; Relative Pronouns"
16;L?NGUA PORTUGUESA;"Text Comprehension; Indefinite Adjectives and Pronouns"
16;L?NGUA PORTUGUESA;"Text Comprehension; Degrees of Adjectives"
16;L?NGUA PORTUGUESA;"Text Comprehension; Prepositions"
16;L?NGUA PORTUGUESA;"Text Comprehension; Modal Verbs"
16;MATEM?TICA;Pot?ncias de expoente de n?mero inteiro
16;MATEM?TICA;Pot?ncias de expoente racional
16;MATEM?TICA;T?cnicas alg?bricas
16;MATEM?TICA;Igualdades e desigualdades
16;MATEM?TICA;Modelagem alg?brica de problemas
16;MATEM?TICA;Equa??es do 2? grau
16;MATEM?TICA;Introdu??o ?s fun??es
16;MATEM?TICA;Composi??o de fun??es
16;MATEM?TICA;Invers?o de fun??es
16;MATEM?TICA;Fun??o constante e fun??o afim
16;MATEM?TICA;Fun??o quadr?tica
16;MATEM?TICA;Introdu??o ao modelo exponencial
16;MATEM?TICA;Introdu??o aos logaritmos
16;MATEM?TICA;Equa??o e fun??o Logar?tmica
16;MATEM?TICA;Modelagem exponencial de problemas
16;MATEM?TICA;Sequ?ncias: progress?o aritm?tica
16;MATEM?TICA;Sequ?ncias: progress?o geom?trica
16;MATEM?TICA;Matem?tica B
16;MATEM?TICA;Estat?stica: an?lise de dados
16;MATEM?TICA;Varia??es e proporcionalidade
16;MATEM?TICA;Grandezas proporcionais
16;MATEM?TICA;Porcentagem
16;MATEM?TICA;?ngulos em figuras planas
16;MATEM?TICA;Simetrias e congru?ncias
16;MATEM?TICA;Segmentos proporcionais
16;MATEM?TICA;Semelhan?a de tri?ngulos
16;MATEM?TICA;O tri?ngulo ret?ngulo
16;MATEM?TICA;Rela??es trigonom?tricas em pol?gonos
16;MATEM?TICA;Pol?gonos regulares e circunfer?ncia
16;MATEM?TICA;?reas de pol?gonos
16;MATEM?TICA;?rea do c?rculo e de suas Partes
16;MATEM?TICA;Raz?es entre ?reas de figuras planas
16;MATEM?TICA;?reas de figuras planas
16;QU?MICA;Origem dos modelos at?micos
16;QU?MICA;Caracter?sticas at?micas
16;QU?MICA;Modelo at?mico de Bohr e distribui??o eletr?nica
16;QU?MICA;Tabela peri?dica e algumas propriedades peri?dicas
16;QU?MICA;Liga??o i?nica
16;QU?MICA;Liga??o covalente
16;QU?MICA;Liga??o met?lica
16;QU?MICA;Alotropia e algumas propriedades das subst?ncias
16;QU?MICA;Forma e polaridade das mol?culas
16;QU?MICA;Intera??es intermoleculares
16;QU?MICA;Radioatividade
16;QU?MICA;Leis Ponderais
16;QU?MICA;C?lculo estequiom?trico: introdu??o
16;QU?MICA;C?lculo estequiom?trico: rea??es com reagente limitante
